length is 2
sum of row count is 0
Please input:
FNGPRS##null
Please enter password:
FNGPRS@10.210.97.5's password: 

Flexi NS  XIMMME22BNK               2016-03-29  15:51:50















                       WELCOME TO THE DX 200 SERIES DIALOGUE





MAIN LEVEL COMMAND <___>
< ZQNI;


LOADING PROGRAM VERSION 12.7-0

Flexi NS  XIMMME22BNK               2016-03-29  15:51:56 PAGE      1

CON  TYPE     SW  C-NUM   ID  NAME         LOCATION          CHA  STATE  CTYP
 
000  DX220     5  372687      XIMMME22BNK  XIM_MAXIANG_3F    

COMMAND EXECUTED


O&M NETWORK HANDLING COMMAND <QN_>
< ZWQO:CR;

LOADING PROGRAM VERSION 14.29-0

PACKAGES CREATED IN OMU:

    SW-PACKAGE     STATUS   DIRECTORY           ENVIRONMENT          DEF  ACT
                            PACKAGE-ID (REP-ID) DELIVERY
                                                CD-ID

    FB160323       FB       FB160323            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    N5011903       BU       N5_1_19_3           N5 1.19-3             Y    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    N5011705       NW       N5_1_17_5           N5 1.17-5             -    Y 
                            N5 1.17-5           CID000NX 8.17-5   
                                                          

    FB160322       UT       FB160322            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160121       UT       FB160121            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160122       UT       FB160122            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160129       UT       FB160129            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160106       UT       FB160106            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          


COMMAND EXECUTED


SOFTWARE PACKAGE ADMINISTRATION COMMAND <WQ_>
< ZDDE:SMMU,0:"ZL:9","ZLP:9,FAM","Z9H:404";

LOADING PROGRAM VERSION 8.22-0

Flexi NS  XIMMME22BNK               2016-03-29  15:52:12

WELCOME TO SERVICE TERMINAL DIALOGUE

0006-MAN> ZL:9
NO EXTENSION 9 DEFINED
0006-MAN> ZLP:9,FAM
0006-MAN> Z9H:404
HAND FO:PREV NEXT TIME     GR STATE    STABITS  JBUFFER      RCOMP FAM  PROC FO
PARAMETER CLASS: 10     IMPLEMENTA_OF_CALL_CTRL     

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00004        PCM_MAINT_ANNOUNCE_TL       03E8      NO  

PARAMETER CLASS: 11     SYSTEM_DIMENSIONING         

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00003        MAX_NO_OF_MSRNS             07D0      YES 

PARAMETER CLASS: 12     OVERLOAD                    

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00039        NAMETBL_MAX_SERV            03E8      YES 
00053        MAP_EIR_OLC_USED            00FF      YES 
00054        MAP_VLR_OLC_USED            00FF      YES 
00057        MAP_HLR_OLC_USED            00FF      YES 
00059        MAP_ALRT_OLC_USED           00FF      YES 
00060        MAP_SMMO_OLC_USED           00FF      YES 
00062        MAP_AUC_OLC_USED            00FF      YES 
00080        MAP_VMSC_OLC_USED           00FF      YES 
00111        GMM_SM_OLC_USED             00FF      YES 
00118        2G_USER_PLANE_OLC_USED      0000      YES 
00124        MME_ENB_OLC_ENABLED         0000      YES 

PARAMETER CLASS: 13     PRIORITY_CALLS              

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 14     INCOM_CALL_BARRING          

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 15     SUBSC_NBR_ANALYSIS          

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 16     ALARM_SYSTEM                

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00000        ALARM_PRINT_END_MARK        0000      YES 
00001        LAMP_PANEL_POLARITY         0001      YES 
00002        ALARM_DRIVEN_OUTPUTS        0010      YES 
00003        LAMP_PANEL_BUZZER           0000      YES 
00004        PRINTING_MODE               0000      YES 

PARAMETER CLASS: 17     CALL_FORWARDING             

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 18     DX_SCP                      

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 19     WAKE_UP_FACILITY            

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 20     CARRIER_ACCESS_CODES        

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 21     COMPLETION_OF_CALL          

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 22     DX_RF_CODES                 

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 23     DN_SIGNAL                   

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 24     V5_INTERFACE                

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 25     DIGITAL_CROSS_CONNECT       

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00001        IDLE_CAS_MARK               000D      YES 

PARAMETER CLASS: 26     OWN_ADDR                    

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 27     EOS_ATTRIBUTES              

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 28     ROUTING_ATTRIBUTES          

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 29     AIF_ATTRIBUTES              

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 30     CHARGING_ATTRIBUTES         

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 31     SHORT_MESSAGE_SERVICE       

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00056        SMS_OVER_GPRS_DISABLED      0000      YES 
00059        DIRECT_SM_OVERLOAD_TIME     001E      YES 
00060        DIR_SM_ALM_CANCEL_TIME      003C      YES 
00061        DIRECT_SM_REUSE_LICENCE     0032      YES 
00065        DIRECT_SM_DEF_ROU_SAN       0000      YES 
00066        SSCODE_ANA_AFTER_SAP        0001      YES 
00067        SMS_DISABLE_INFO_TO_HLR     0000      YES 

PARAMETER CLASS: 32     CM_ATTRIBUTE_CONTROL        

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 33     CM_ATTRIBUTES               

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 34     NTN_COMM_OPTIONS            

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 35     CALL_PARK                   

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 36     SUBSC_IDENTIFICATION        

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 37     RADIO_NW_CTRL_REL           

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 38     MML_COMMAND_LOG             

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00000        WRITE_CACHE_TIMEOUT         003C      YES 
00001        STORAGE_LENGTH              001E      YES 
00002        MAX_FILE_COUNT              7530      YES 
00003        ADMINISTRATION_HOUR         0001      YES 
00004        ADMINISTRATION_MINUTES      0019      YES 

PARAMETER CLASS: 39     CHA_MODIFICATION            

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 40     ECT_PARAMETERS              

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 41     CAMEL_PARAMETERS            

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00002        CAMEL_ACTIVE                0000      YES 
00004        CAMEL_TSSF_TIMER            0050      YES 
00005        CAMEL_TIMER_VALUE_SHORT     0018      YES 
00020        CAMEL3_SCCP_SEG_ALLOWED     0000      YES 
00026        CAMEL_EXACT_DATA_AMOUNT     00FF      YES 
00052        ENABLE_CAMEL_IN_DT          0000      YES 
00058        CAMEL_NO_MSRT_DECREMENT     0000      YES 

PARAMETER CLASS: 42     QSIG_PARAMETERS             

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 43     IWF_CTRL_PARAMETER          

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 44     MML_SESSION                 

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00000        PW_CHAR_TO_PRINT            002A      YES 
00001        FIRST_MMI_LOGIN_DELAY       000A      YES 
00002        MAX_MMI_LOGIN_DELAY         05A0      YES 
00003        OVERFLOW_LOGIN_DELAY        0005      YES 
00005        DISCLAIMER_TEXT             0000      YES 
00006        DEF_MAIN_HEADING_TEXT       0000      YES 

PARAMETER CLASS: 45     NTN_FEATURE_AND_ATTRI       

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 46     PCU_TELECOM_PARAMETERS      

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 47     V5_PSTN_MAPPING_PARAM       

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 48     V5_PSTN_MAPPING_PARAM_2     

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 49     GB_INTERFACE                

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00071        PAGING_BUFFER_ACTIVE        0000      YES 
00074        LL3_MM_FILTERS              000B      YES 
00076        SAPI1_DUPLICATE_REJECT      0001      YES 
00077        IMSI_IN_NON_DRX_MODE        0001      YES 
00078        NON_DRX_STATE               0000      YES 
00079        ZERO_NON_DRX_TIMER          0000      YES 
00080        BEARER_ALLOCATION           0000      YES 

PARAMETER CLASS: 50     REPORT_FORMING              

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00000        OBS_REPORT_FORMATS          0003      YES 
00001        MEA_REPORT_FORMATS          0004      YES 
00002        OMES_REPORT_FORMATS         0001      YES 
00004        GST_OUTPUT_XML_ENABLED      0000      YES 
00005        GST_OUTPUT_ZIP_ENABLED      0000      YES 

PARAMETER CLASS: 51     AAL2_SIG_PARAMETERS         

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 52     SIP_SIGNALLING_PARAM        

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00037        DIRECT_MES_BASED_ON_SAN     0000      YES 

PARAMETER CLASS: 53     MSC_SERVER_PARAMETERS       

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00009        DSCP_FOR_SIGNALLING         0000      YES 

PARAMETER CLASS: 54     TCPIP_PARAMETERS            

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00003        FR_PARA_VER                 0000      YES 
00004        FR_PARA1                    0000      YES 
00005        FR_PARA2                    0000      YES 
00006        FR_PARA3                    0000      YES 
00007        FR_PARA4                    0000      YES 
00008        FR_PARA5                    0000      YES 
00009        FR_PARA6                    0000      YES 
00010        FR_PARA7                    0000      YES 
00011        FR_PARA8                    0000      YES 

PARAMETER CLASS: 55     LCS_PARAMETERS              

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 56     STLOG_FACILITIES            

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00000        LOG_ON                      0001      YES 

PARAMETER CLASS: 57     IIN_ATTRIBUTES              

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 58     OAM_SECURITY                

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00004        USER_ACCOUNT_LOCK_LIMIT     0000      YES 
00008        UA_RESTRICT_ADMIN_USER      0000      YES 

PARAMETER CLASS: 59     UMA_PARAMS                  

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00000        DUMA_SYSTEM_TYPE_TO_CHG     0002      YES 
00001        DUMA_RAT_IE_TO_GGSN         0002      YES 

PARAMETER CLASS: 60     MANAGEMENT_PROTOCOLS        

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00007        NE3S_FM                     0000      YES 
00008        NE3S_PM                     0000      YES 
00014        NE3S_TRACE                  0000      YES 
00016        NE3S                        00FF      YES 
00017        SLT_REPORT_SAVING_TIME      0000      YES 

PARAMETER CLASS: 61     IN_ATTRIBUTES               

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 62     OLCM                        

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 63     SIEMENS_INAP                

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 64     SERVICE_ATTRIBUTES          

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 66     WEB_SERVICE_ATTRIBUTES      

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 67     AUX_PARAMETERS              

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 68     GSM_RAILWAY                 

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 69     TROUBLESHOOTING             

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


COMMAND EXECUTED


PARAMETER HANDLING COMMAND <WO_>
<  ZKAL:;

LOADING PROGRAM VERSION 12.9-0

Flexi NS  XIMMME22BNK               2016-03-29  15:53:06

CAUSE CODE SET CONTENT

CAUSE CODE SETS
 NAME           TYPE
---------------------
DEFAULT         SGSN
EMMDEF          EMM 
ESMDEF          ESM 
EPCEMM          EMM 
EPCESM          ESM 
IU-SET          SGSN
GB-SET          SGSN

COMMAND EXECUTED



APPLICATION CONFIGURATION HANDLING COMMAND <KA_>
<  ZKAL:NAME=EPCEMM,TYPE=EMM,PROC=ATTREJ,INTCAUSE=142:;

LOADING PROGRAM VERSION 12.9-0

Flexi NS  XIMMME22BNK               2016-03-29  15:54:18

CAUSE CODE SET CONTENT

CAUSE CODE SET NAME: EPCEMM  
CAUSE CODE SET TYPE: EMM 
PROCEDURE          : ATTACH REJECT
INTERNAL CAUSE     : 142
EXTERNAL CAUSE     : 15

COMMAND EXECUTED


APPLICATION CONFIGURATION HANDLING COMMAND <KA_>
< ZKAL:NAME=EPCEMM,TYPE=EMM,PROC=ATTREJ,INTCAUSE=96:;

LOADING PROGRAM VERSION 12.9-0

Flexi NS  XIMMME22BNK               2016-03-29  15:54:25

CAUSE CODE SET CONTENT

CAUSE CODE SET NAME: EPCEMM  
CAUSE CODE SET TYPE: EMM 
PROCEDURE          : ATTACH REJECT
INTERNAL CAUSE     : 96
EXTERNAL CAUSE     : 7

COMMAND EXECUTED


APPLICATION CONFIGURATION HANDLING COMMAND <KA_>
< ZKAL:NAME=EPCEMM,TYPE=ESM,PROC=PDNCR,INTCAUSE=165:;

LOADING PROGRAM VERSION 12.9-0

Flexi NS  XIMMME22BNK               2016-03-29  15:54:31

/*** DX ERROR: 2788 ***/
/*** CAUSE CODE SET AND TYPE MISMATCH ***/

COMMAND EXECUTION FAILED 

APPLICATION CONFIGURATION HANDLING COMMAND <KA_>
< ZAHO:;

LOADING PROGRAM VERSION 6.12-0

Flexi NS  XIMMME22BNK               2016-03-29  15:54:40

ALARMS CURRENTLY ON


           XIMMME22BNK            PAPU-1      SWITCH    2016-03-29  08:37:49.09
*   ALARM  PAPU-1      1A001-00-3            GTP_GX                           
    (0059) 3450 GGSN UNAVAILABLE                                                
    00 DD B1 3B E3 FF FF FF FF FF FF FF FF FF FF FF FF 

           XIMMME22BNK            IPDU-0      TRANSM    2016-03-29  10:45:36.42
*   ALARM  IPDU-0      1A001-00-10           0968H                            
    (0060) 3840 PEER MME UNAVAILABLE                                            
    00 DF 67 06 8C 00 00 00 00 00 00 00 00 00 00 00 00 

           XIMMME22BNK            IPDU-0      TRANSM    2016-03-29  13:42:25.17
*   ALARM  IPDU-0      1A001-00-10           0968H                            
    (0065) 3840 PEER MME UNAVAILABLE                                            
    00 DF 67 06 4C 00 00 00 00 00 00 00 00 00 00 00 00 

END OF ALARMS CURRENTLY ON


COMMAND EXECUTED


ALARM HISTORY HANDLING COMMAND <AH_>
< ZDOI:IPDU,0:M;

LOADING PROGRAM VERSION 3.41-0

UNIT:              IPDU-0    
                               MB    % OF POOL
POOL                        23851
COMMON BUFFERS                  0            0
FAMILY ENVIRONMENT              0            0
PRIVATE BUFFERS                 0            0
MESSAGE BUFFERS                 0            0
FREE MEMORY                 20614           86
FREE HEADERS (COUNT)            0            0


COMMAND EXECUTED


OPERATING SYSTEM SUPERVISION AND STATISTICS HANDLING COMMAND <DO_>
< ZDDE:IPDU,0:\"top -n1\";

LOADING PROGRAM VERSION 8.22-0

/*** SYNTAX ERROR ***/
/*** INVALID INFORMATION UNIT ***/

/*  IDENTIFY INPUTS FOR DEBUGGER:

    1 - 5 DEBUGGER COMMANDS, EACH ONE IN QUOTATION MARKS  */

DDE:IPDU,0:"top -n1";

Flexi NS  XIMMME22BNK               2016-03-29  15:55:36
Last login: Tue Mar 29 13:13:00 on pts/0
0040-$ top -n1
top - 15:55:37 up 13:52,  1 user,  load average: 0.02, 0.07, 0.08
Tasks: 185 total,   2 running, 183 sleeping,   0 stopped,   0 zombie
Cpu(s):  0.3%us,  0.2%sy,  0.0%ni, 99.5%id,  0.0%wa,  0.0%hi,  0.0%si,  0.0%st
Mem:  24424296k total,  3315336k used, 21108960k free,        0k buffers
Swap:        0k total,        0k used,        0k free,   575896k cached
Swap:        0k total,        0k used,        0k free,   575896k cached
  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
 8001 root      20   0  757m 377m  14m S  2.0  1.6   7:30.08 java               
    1 root      20   0  4228  584  500 S  0.0  0.0   0:01.12 init               
    2 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kthreadd           
    3 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/0        
    4 root      20   0     0    0    0 S  0.0  0.0   0:00.89 ksoftirqd/0        
    5 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 watchdog/0         
    6 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/1        
    7 root      20   0     0    0    0 S  0.0  0.0   0:00.46 ksoftirqd/1        
    8 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 watchdog/1         
    9 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/2        
   10 root      20   0     0    0    0 S  0.0  0.0   0:00.41 ksoftirqd/2        
   11 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 watchdog/2         
   12 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/3        
   13 root      20   0     0    0    0 S  0.0  0.0   0:00.42 ksoftirqd/3        
   14 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 watchdog/3         
   15 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/4        
   16 root      20   0     0    0    0 S  0.0  0.0   0:00.22 ksoftirqd/4        
0040-$ 

COMMAND EXECUTED


REMOTE DEBUGGER SESSION COMMAND <DD_>
< ZDDE:IPDU,:"cat /opt/mme/conf/mmeGTPLBS-0x0968.ini",:;

LOADING PROGRAM VERSION 8.22-0

Flexi NS  XIMMME22BNK               2016-03-29  15:55:49
Last login: Tue Mar 29 15:55:36 on pts/0
0040-$ cat /opt/mme/conf/mmeGTPLBS-0x0968.ini
#########################################################
#  SGW Related IP(for local testing) and Port
#########################################################
GTPLBS_GW_SERVER_IP=0.0.0.0
GTPLBS_GW_SERVER_PORT=2123

#########################################################
#  SGSN Related IP(for local testing) and Port
#########################################################
GTPLBS_SGSN_SERVER_IP=0.0.0.0
GTPLBS_SGSN_SERVER_PORT=2123

#########################################################
#  S10 Related IP(for local testing) and Port
#########################################################
GTPLBS_MME_SERVER_IP=0.0.0.0
GTPLBS_MME_SERVER_PORT=2123

#########################################################
#  S3 Related IP(for local testing) and Port
#########################################################
GTPLBS_S3SGSN_SERVER_IP=0.0.0.0
GTPLBS_S3SGSN_SERVER_PORT=2123

#########################################################
#  Sv Interface Related IP(for local testing) and Port
#########################################################
GTPLBS_MSC_SERVER_IP=0.0.0.0
GTPLBS_MSC_SERVER_PORT=2123

#########################################################
#  GTPLBS CPPU Related Port
#########################################################
GTPLBS_UDP_SERVER_PORT=36415

#########################################################
#  GTPLBS CPPU Related IP(for local testing) and Port
#########################################################
GTPLBS_CLI_UDP_SERVER_IP=127.0.0.1
GTPLBS_CLI_UDP_SERVER_PORT=50036

#########################################################
#  TRHandler Listener Port. Will be same on all blades.
#########################################################
TRHANDLER_UDP_SERVER_PORT=36414


#########################################################
# Synapse Ports & timer value
#########################################################
SYNAPSE_LOCAL_PORT=50066
SYNAPSE_REMOTE_PORT=55001
RegistrationTimer=200
CppuScaling=1

#########################################################
#  Logging Information
#########################################################
# DISABLED-0, CONSOLE_LOG-1, FILE_LOG-2
LOG_TYPE=2    
# Available log level options:
# DISABLED-0, ERROR-1, WARNING-2, INFO-3, SECURITY-4, DEBUG-5, TRACE-6
LOG_LEVEL=1    
# No of log files to be archived
NO_OF_LOG_FILES=5    
# Size is in MB.
LOG_FILE_SIZE=5   

#########################################################
#  Configuration Parameters for IPDU/CPPU Fault Tolerance
#########################################################
# Time (in milli sec) for which IPDU stops accepting any 
# new incoming msg triggering new procedures.
FREEZE_TIME=2000                         

#########################################################
#  DSCP value for UDP Packet transmission
#########################################################
DSCP=34

#########################################################
#  Cleanup timer values for S10 Echo feature
#  CLEANUP_TIME in milliseconds (1h)
#  VALIDITY_TIME in milliseconds (24h)
#########################################################
# Time (in milli sec) 
CLEANUP_TIME=3600000    
VALIDITY_TIME=86400000

#########################################################
# Port number used for UDP communication with CPPU
# Used with DMX messages
#########################################################
TRHANDLER_UDP_DMX_PORT=21111

#########################################################
# Uses different source ports for outgoing requests
#########################################################
LOAD_BALANCING_SEND_PORTS=1

#########################################################
# Configuration Parameters for SGW Snapshot
